â„–,CODE,FEMALE,MALE,MUT,TEMP,TIME,DEAD,FERT,FERT_NAME,TOTAL,FERT_PERC,SHOCK_DEAD,SHOCK_ALIVE,SHOCK_NAME,TOTAL,SHOCK_PERC,SWIM
1,11CC,1,1,C,C,,38,239,Lera,277,"86,28158845",36,195,Eugene,231,"84,41558442",1200
2,12CC,1,2,C,C,,31,284,Lera,315,"90,15873016",28,401,Eugene,429,"93,47319347",6000
3,21CC,2,1,C,C,,21,275,Lera,296,"92,90540541",31,222,Vika,253,"87,74703557",2300
4,22CC,2,2,C,C,,26,240,Lera,266,"90,22556391",246,7,Eugene,253,"2,766798419",200
5,11MC,1,1,M,C,,24,279,Lera,303,"92,07920792",31,348,Vika,379,"91,82058047",126
6,12MC,1,2,M,C,,144,189,Lera,333,"56,75675676",326,5,Vika,331,"1,510574018",11
7,21MC,2,1,M,C,,41,263,Lera,304,"86,51315789",312,3,Eugene,315,"0,9523809524",27
8,22MC,2,2,M,C,,20,286,Lera,306,"93,46405229",,,,,,2000
9,11C38,1,1,C,38,40,38,239,Lera,277,"86,28158845",34,405,Vika,439,"92,25512528",272
10,12C38,1,2,C,38,40,31,284,Lera,315,"90,15873016",22,286,Eugene,308,"92,85714286",1
11,21C38,2,1,C,38,40,21,275,Lera,296,"92,90540541",7,383,Vika,390,"98,20512821",145
12,22C38,2,2,C,38,40,26,240,Lera,266,"90,22556391",62,515,,577,"89,25476603",41
13,11M38,1,1,M,38,40,24,279,Lera,303,"92,07920792",27,288,,315,"91,42857143",10
14,12M38,1,2,M,38,40,144,189,Lera,333,"56,75675676",115,174,,289,"60,20761246",11
15,21M38,2,1,M,38,40,41,263,Lera,304,"86,51315789",54,403,Vika,457,"88,18380744",118
16,22M38,2,2,M,38,40,20,286,Lera,306,"93,46405229",25,295,,320,"92,1875",4